"year","fips_county","county_name","state_code","plan_name","issuer_name","metal_level","cost_age27"
2014,"32003","Clark County","NV","Anthem Bronze Direct Access","Anthem (HMO)","Bronze",185.45
2014,"32023","Nye County","NV","Anthem Bronze Direct Access","Anthem (HMO)","Bronze",185.45
2014,"32031","Washoe County","NV","Anthem Bronze Direct Access","Anthem (HMO)","Bronze",206.1
2014,"32003","Clark County","NV","Anthem Bronze Direct Access - caaf","Anthem (HMO)","Bronze",213.04
2014,"32031","Washoe County","NV","Anthem Bronze Direct Access - caaf","Anthem (HMO)","Bronze",236.75
2014,"32023","Nye County","NV","Anthem Bronze Direct Access - caaf","Anthem (HMO)","Bronze",213.04
2014,"32031","Washoe County","NV","Anthem Bronze Direct Access - cabz","Anthem (HMO)","Bronze",206.92
2014,"32003","Clark County","NV","Anthem Bronze Direct Access - cabz","Anthem (HMO)","Bronze",186.2
2014,"32023","Nye County","NV","Anthem Bronze Direct Access - cabz","Anthem (HMO)","Bronze",186.2
2014,"32510","Carson City","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",264.02
2014,"32033","White Pine County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32027","Pershing County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32021","Mineral County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32005","Douglas County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",264.02
2014,"32019","Lyon County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",264.02
2014,"32029","Storey County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",264.02
2014,"32001","Churchill County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32007","Elko County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32009","Esmeralda County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32011","Eureka County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32013","Humboldt County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32017","Lincoln County","NV","Anthem Bronze Direct Access - cxba On and Off Exchange","Anthem (HMO)","Bronze",321.87
2014,"32003","Clark County","NV","Anthem Bronze Direct Access with HSA - caar","Anthem (HMO)","Bronze",186.02
2014,"32023","Nye County","NV","Anthem Bronze Direct Access with HSA - caar","Anthem (HMO)","Bronze",186.02
2014,"32031","Washoe County","NV","Anthem Bronze Direct Access with HSA - caar","Anthem (HMO)","Bronze",206.72
2014,"32031","Washoe County","NV","Anthem Bronze Direct access with HSA - cacc","Anthem (HMO)","Bronze",221.09
2014,"32023","Nye County","NV","Anthem Bronze Direct access with HSA - cacc","Anthem (HMO)","Bronze",198.94
2014,"32003","Clark County","NV","Anthem Bronze Direct access with HSA - cacc","Anthem (HMO)","Bronze",198.94
2014,"32003","Clark County","NV","Anthem Catastrophic Direct Access","Anthem (HMO)","Catastrophic",154.79
2014,"32031","Washoe County","NV","Anthem Catastrophic Direct Access","Anthem (HMO)","Catastrophic",172.02
2014,"32023","Nye County","NV","Anthem Catastrophic Direct Access","Anthem (HMO)","Catastrophic",154.79
2014,"32023","Nye County","NV","Anthem Gold Direct Access - ccab","Anthem (HMO)","Gold",310.78
2014,"32003","Clark County","NV","Anthem Gold Direct Access - ccab","Anthem (HMO)","Gold",310.78
2014,"32031","Washoe County","NV","Anthem Gold Direct Access - ccab","Anthem (HMO)","Gold",345.37
2014,"32005","Douglas County","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",442.46
2014,"32019","Lyon County","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",442.46
2014,"32510","Carson City","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",442.46
2014,"32029","Storey County","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",442.46
2014,"32001","Churchill County","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",539.38
2014,"32007","Elko County","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",539.38
2014,"32009","Esmeralda County","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",539.38
2014,"32011","Eureka County","NV","Anthem Gold Direct Access - cxga","Anthem (HMO)","Gold",539.38
