"year","fips_county","county_name","issuer_name","state_code"
2015,"24001","Allegany County","Carefirst","MD"
2015,"24001","Allegany County","UnitedHealthCare","MD"
2015,"24001","Allegany County","Cigna","MD"
2015,"24001","Allegany County","Evergreen","MD"
2015,"24003","Anne Arundel County","Carefirst","MD"
2015,"24003","Anne Arundel County","UnitedHealthCare","MD"
2015,"24003","Anne Arundel County","Cigna","MD"
2015,"24003","Anne Arundel County","Evergreen","MD"
2015,"24003","Anne Arundel County","Kaiser","MD"
2015,"24005","Baltimore County","Carefirst","MD"
2015,"24005","Baltimore County","UnitedHealthCare","MD"
2015,"24005","Baltimore County","Cigna","MD"
2015,"24005","Baltimore County","Evergreen","MD"
2015,"24005","Baltimore County","Kaiser","MD"
2015,"24009","Calvert County","Carefirst","MD"
2015,"24009","Calvert County","UnitedHealthCare","MD"
2015,"24009","Calvert County","Cigna","MD"
2015,"24009","Calvert County","Evergreen","MD"
2015,"24009","Calvert County","Kaiser","MD"
2015,"24011","Caroline County","Carefirst","MD"
2015,"24011","Caroline County","UnitedHealthCare","MD"
2015,"24011","Caroline County","Cigna","MD"
2015,"24011","Caroline County","Evergreen","MD"
2015,"24011","Caroline County","Kaiser","MD"
2015,"24013","Carroll County","Carefirst","MD"
2015,"24013","Carroll County","UnitedHealthCare","MD"
2015,"24013","Carroll County","Cigna","MD"
2015,"24013","Carroll County","Evergreen","MD"
2015,"24015","Cecil County","Carefirst","MD"
2015,"24015","Cecil County","UnitedHealthCare","MD"
2015,"24015","Cecil County","Cigna","MD"
2015,"24015","Cecil County","Evergreen","MD"
2015,"24017","Charles County","Carefirst","MD"
2015,"24017","Charles County","UnitedHealthCare","MD"
2015,"24017","Charles County","Cigna","MD"
2015,"24017","Charles County","Evergreen","MD"
2015,"24017","Charles County","Kaiser","MD"
2015,"24019","Dorchester County","Carefirst","MD"
2015,"24019","Dorchester County","UnitedHealthCare","MD"
2015,"24019","Dorchester County","Cigna","MD"
2015,"24019","Dorchester County","Evergreen","MD"
2015,"24021","Frederick County","Carefirst","MD"
2015,"24021","Frederick County","UnitedHealthCare","MD"
2015,"24021","Frederick County","Cigna","MD"
2015,"24021","Frederick County","Evergreen","MD"
2015,"24021","Frederick County","Kaiser","MD"
2015,"24023","Garrett County","Carefirst","MD"
2015,"24023","Garrett County","UnitedHealthCare","MD"
2015,"24023","Garrett County","Cigna","MD"
2015,"24023","Garrett County","Evergreen","MD"
2015,"24025","Harford County","Carefirst","MD"
