"plan_id","applicant","hois_id","metal_level","network","product","index_name","full_plan_name","rating_area"
"27603CA1500001","Anthem","27603","Catastrophic","EPO","Coinsurance","Anthem - Coin EPO","Anthem Minimum Coverage EPO",1
"27603CA1500003","Anthem","27603","Bronze","EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 EPO",1
"27603CA1520001","Anthem","27603","Silver","EPO","Coinsurance","Anthem - Coin EPO","Anthem Silver 70 EPO, a Multi State Plan",1
"27603CA1520002","Anthem","27603","Gold","EPO","Coinsurance","Anthem - Coin EPO","Anthem Gold 80 EPO, a Multi State Plan",1
"27603CA1500002","Anthem","27603","Platinum","EPO","Coinsurance","Anthem - Coin EPO","Anthem Platinum 90 EPO",1
"27603CA1500004","Anthem","27603","HDHP Bronze","HDHP EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 HDHP EPO",1
"27603CA1500001","Anthem","27603","Catastrophic","EPO","Coinsurance","Anthem - Coin EPO","Anthem Minimum Coverage EPO",2
"27603CA1500003","Anthem","27603","Bronze","EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 EPO",2
"27603CA1520001","Anthem","27603","Silver","EPO","Coinsurance","Anthem - Coin EPO","Anthem Silver 70 EPO, a Multi State Plan",2
"27603CA1520002","Anthem","27603","Gold","EPO","Coinsurance","Anthem - Coin EPO","Anthem Gold 80 EPO, a Multi State Plan",2
"27603CA1500002","Anthem","27603","Platinum","EPO","Coinsurance","Anthem - Coin EPO","Anthem Platinum 90 EPO",2
"27603CA1500004","Anthem","27603","HDHP Bronze","HDHP EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 HDHP EPO",2
"27603CA1500001","Anthem","27603","Catastrophic","EPO","Coinsurance","Anthem - Coin EPO","Anthem Minimum Coverage EPO",3
"27603CA1500003","Anthem","27603","Bronze","EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 EPO",3
"27603CA1520001","Anthem","27603","Silver","EPO","Coinsurance","Anthem - Coin EPO","Anthem Silver 70 EPO, a Multi State Plan",3
"27603CA1150004","Anthem","27603","Silver","HMO","Copay","Anthem - Copay HMO","Anthem Silver 70 HMO",3
"27603CA1520002","Anthem","27603","Gold","EPO","Coinsurance","Anthem - Coin EPO","Anthem Gold 80 EPO, a Multi State Plan",3
"27603CA1150012","Anthem","27603","Gold","HMO","Copay","Anthem - Copay HMO","Anthem Gold 80 HMO",3
"27603CA1150020","Anthem","27603","Platinum","HMO","Copay","Anthem - Copay HMO","Anthem Platinum 90 HMO",3
"27603CA1500002","Anthem","27603","Platinum","EPO","Coinsurance","Anthem - Coin EPO","Anthem Platinum 90 EPO",3
"27603CA1500004","Anthem","27603","HDHP Bronze","HDHP EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 HDHP EPO",3
"27603CA1500001","Anthem","27603","Catastrophic","EPO","Coinsurance","Anthem - Coin EPO","Anthem Minimum Coverage EPO",4
"27603CA1500003","Anthem","27603","Bronze","EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 EPO",4
"27603CA1520001","Anthem","27603","Silver","EPO","Coinsurance","Anthem - Coin EPO","Anthem Silver 70 EPO, a Multi State Plan",4
"27603CA1520002","Anthem","27603","Gold","EPO","Coinsurance","Anthem - Coin EPO","Anthem Gold 80 EPO, a Multi State Plan",4
"27603CA1500002","Anthem","27603","Platinum","EPO","Coinsurance","Anthem - Coin EPO","Anthem Platinum 90 EPO",4
"27603CA1500004","Anthem","27603","HDHP Bronze","HDHP EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 HDHP EPO",4
"27603CA1500001","Anthem","27603","Catastrophic","EPO","Coinsurance","Anthem - Coin EPO","Anthem Minimum Coverage EPO",5
"27603CA1500003","Anthem","27603","Bronze","EPO","Coinsurance","Anthem - Coin EPO","Anthem Bronze 60 EPO",5
"27603CA1520001","Anthem","27603","Silver","EPO","Coinsurance","Anthem - Coin EPO","Anthem Silver 70 EPO, a Multi State Plan",5
"27603CA1520002","Anthem","27603","Gold","EPO","Coinsurance","Anthem - Coin EPO","Anthem Gold 80 EPO, a Multi State Plan",5
