"year","fips_county","state_code","county_name","issuer_name"
2014,"53001","WA","Adams County","LifeWise"
2014,"53001","WA","Adams County","Premera Blue Cross"
2014,"53001","WA","Adams County","Coordinated Care"
2015,"53001","WA","Adams County","Community Health Plan of Washington"
2015,"53001","WA","Adams County","Coordinated Care"
2015,"53001","WA","Adams County","LifeWise"
2015,"53001","WA","Adams County","Moda"
2015,"53001","WA","Adams County","Premera Blue Cross"
2016,"53001","WA","Adams County","Community Health Plan of Washington"
2016,"53001","WA","Adams County","Coordinated Care"
2016,"53001","WA","Adams County","LifeWise Health Plan of Washington"
2016,"53001","WA","Adams County","Premera Blue Cross"
2016,"53001","WA","Adams County","UnitedHealthcare "
2017,"53001","WA","Adams County","Community Health Plan of Washington"
2017,"53001","WA","Adams County","Coordinated Care"
2017,"53001","WA","Adams County","LifeWise Health Plan of Washington"
2017,"53001","WA","Adams County","Molina Health Care of Washington"
2017,"53001","WA","Adams County","Premera Blue Cross"
2014,"53003","WA","Asotin County","LifeWise"
2014,"53003","WA","Asotin County","Premera Blue Cross"
2015,"53003","WA","Asotin County","LifeWise"
2015,"53003","WA","Asotin County","Moda"
2015,"53003","WA","Asotin County","Premera Blue Cross"
2016,"53003","WA","Asotin County","LifeWise Health Plan of Washington"
2016,"53003","WA","Asotin County","Premera Blue Cross"
2016,"53003","WA","Asotin County","UnitedHealthcare "
2017,"53003","WA","Asotin County","LifeWise Health Plan of Washington"
2017,"53003","WA","Asotin County","Premera Blue Cross"
2014,"53005","WA","Benton County","Group Health Cooperative"
2014,"53005","WA","Benton County","LifeWise"
2014,"53005","WA","Benton County","Premera Blue Cross"
2014,"53005","WA","Benton County","Coordinated Care"
2015,"53005","WA","Benton County","BridgeSpan"
2015,"53005","WA","Benton County","Community Health Plan of Washington"
2015,"53005","WA","Benton County","Coordinated Care"
2015,"53005","WA","Benton County","Group Health Cooperative"
2015,"53005","WA","Benton County","LifeWise"
2015,"53005","WA","Benton County","Moda"
2015,"53005","WA","Benton County","Premera Blue Cross"
2016,"53005","WA","Benton County","BridgeSpan"
2016,"53005","WA","Benton County","Coordinated Care"
2016,"53005","WA","Benton County","Group Health Cooperative"
2016,"53005","WA","Benton County","LifeWise Health Plan of Washington"
2016,"53005","WA","Benton County","Premera Blue Cross"
2016,"53005","WA","Benton County","UnitedHealthcare "
2017,"53005","WA","Benton County","BridgeSpan"
2017,"53005","WA","Benton County","Coordinated Care"
2017,"53005","WA","Benton County","Kaiser Foundation Health Plan of Washington (formerly Group Health)"
2017,"53005","WA","Benton County","LifeWise Health Plan of Washington"
2017,"53005","WA","Benton County","Premera Blue Cross"
2014,"53007","WA","Chelan County","LifeWise"
2014,"53007","WA","Chelan County","Premera Blue Cross"
2014,"53007","WA","Chelan County","Coordinated Care"
2015,"53007","WA","Chelan County","Community Health Plan of Washington"
2015,"53007","WA","Chelan County","Coordinated Care"
2015,"53007","WA","Chelan County","LifeWise"
2015,"53007","WA","Chelan County","Moda"
2015,"53007","WA","Chelan County","Molina"
2015,"53007","WA","Chelan County","Premera Blue Cross"
2016,"53007","WA","Chelan County","Coordinated Care"
2016,"53007","WA","Chelan County","Health Alliance Northwest "
2016,"53007","WA","Chelan County","LifeWise Health Plan of Washington"
2016,"53007","WA","Chelan County","Molina Health Care of Washington"
2016,"53007","WA","Chelan County","Premera Blue Cross"
2016,"53007","WA","Chelan County","UnitedHealthcare "
2017,"53007","WA","Chelan County","Coordinated Care"
