year,state,information,source_format,source,direct_email,notes,direct_url,url_landing_page
2017,healthcare.gov,plans,socrata,healthcare.gov,,Retrieved April 2017,https://data.healthcare.gov/dataset/2017-QHP-Landscape-Individual-Market-Medical/enpz-m4q6,
2017,healthcare.gov,county enrollment,.xlsx,CMS,,Excel file in zip,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/Marketplace-Products/Downloads/OE2017_COUNTY_PUF_FINAL.zip,https://www.cms.gov/Research-Statistics-Data-and-Systems/Statistics-Trends-and-Reports/Marketplace-Products/Plan_Selection_ZIP.html
2016,healthcare.gov,county enrollment,socrata,CMS,,,https://data.cms.gov/Marketplace-Qualified-Health-Plan-QHP-/2016-Qualifying-Health-Plan-Selections-by-APTC-and/68bp-xniz,
2015,healthcare.gov,county enrollment,socrata,CMS,,,https://data.cms.gov/Marketplace-Qualified-Health-Plan-QHP-/2015-Qualifying-Health-Plan-Selections-by-APTC-and/ir53-huib,
2017,California,insurers,.xlsx,Covered California,,"Spreadsheet separates out by plan type (PPO, HMO, etc), I collapsed by insurer",http://hbex.coveredca.com/data-research/library/2017-Products-By-Zip-Code.xlsx,http://hbex.coveredca.com/data-research/
2017,California,county enrollment,.xlsx,Covered California,,"In ""Statewide"" tab, ""County by subsidy"" table",http://hbex.coveredca.com/data-research/library/CC_Open_Enrollment_Profile_2017.xlsx,http://hbex.coveredca.com/data-research/
2016,California,plans,PUF .xls,CMS,,2016 state-based marketplace PUFs,,https://www.cms.gov/CCIIO/Resources/Data-Resources/sbm-puf.html
2014,California,insurers,.xlsx,Covered California,,Combination of insurers by rating area and county enrollment by insurer,,http://hbex.coveredca.com/data-research/
2017,Colorado,insurers,.pdf,Colorado Department of Regulatory Agencies,,Parsed in Tabula,https://drive.google.com/file/d/0BwguXutc4vbpSzgwWjVjQXJFbGs/view,https://www.colorado.gov/dora/node/100241
2017,Colorado,county enrollment,.xlsx,Connect for Health Colorado,,2016 and 2017 spreadsheet provided on 04/05/17 by email request,,
2016,Colorado,plans,PUF .xls,CMS,,2016 state-based marketplace PUFs,,https://www.cms.gov/CCIIO/Resources/Data-Resources/sbm-puf.html
2015,Colorado,plans,SERFF .xls,SERFF,,Downloaded & parsed all certified non-off-exchange-only SERFF filings,,https://filingaccess.serff.com/sfa/home/CO
2014,Colorado,plans,SERFF .xls,SERFF,,Downloaded & parsed all certified non-off-exchange-only SERFF filings,,https://filingaccess.serff.com/sfa/home/CO
