Plan Name,Carrier,Metal,Exchange,County,Cost,Status
Anthem Bronze Direct Access,Anthem (HMO),Bronze,Yes,Clark,$185.45,Approved
Anthem Bronze Direct Access,Anthem (HMO),Bronze,Yes,Nye,$185.45,Approved
Anthem Bronze Direct Access,Anthem (HMO),Bronze,Yes,Washoe,$206.10,Approved
Anthem Bronze Direct Access - caaf,Anthem (HMO),Bronze,Yes,Clark,$213.04,Approved
Anthem Bronze Direct Access - caaf,Anthem (HMO),Bronze,Yes,Washoe,$236.75,Approved
Anthem Bronze Direct Access - caaf,Anthem (HMO),Bronze,Yes,Nye,$213.04,Approved
Anthem Bronze Direct Access - cabz,Anthem (HMO),Bronze,Yes,Washoe,$206.92,Approved
Anthem Bronze Direct Access - cabz,Anthem (HMO),Bronze,Yes,Clark,$186.20,Approved
Anthem Bronze Direct Access - cabz,Anthem (HMO),Bronze,Yes,Nye,$186.20,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Carson City,$264.02,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,White Pine,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Pershing,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Mineral,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Douglas,$264.02,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Lyon,$264.02,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Storey,$264.02,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Churchill,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Elko,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Esmeralda,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Eureka,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Humboldt,$321.87,Approved
"Anthem Bronze Direct Access - cxba On and OffExchange",Anthem (HMO),Bronze,Yes,Lincoln,$321.87,Approved
Anthem Bronze Direct Access with HSA - caar,Anthem (HMO),Bronze,Yes,Clark,$186.02,Approved
Anthem Bronze Direct Access with HSA - caar,Anthem (HMO),Bronze,Yes,Nye,$186.02,Approved
Anthem Bronze Direct Access with HSA - caar,Anthem (HMO),Bronze,Yes,Washoe,$206.72,Approved
Anthem Bronze Direct access with HSA - cacc,Anthem (HMO),Bronze,Yes,Washoe,$221.09,Approved
Anthem Bronze Direct access with HSA - cacc,Anthem (HMO),Bronze,Yes,Nye,$198.94,Approved
Anthem Bronze Direct access with HSA - cacc,Anthem (HMO),Bronze,Yes,Clark,$198.94,Approved
Anthem Catastrophic Direct Access,Anthem (HMO),Catastrophic,Yes,Clark,$154.79,Approved
Anthem Catastrophic Direct Access,Anthem (HMO),Catastrophic,Yes,Washoe,$172.02,Approved
